0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0
4,5;9,5;3:08;7:06;230;100;14;14;0,1;00:09,2;00:19,0;00:46,0;;148;138;124;124;1;14;1;1;124;124;124;124
4,6;9,6;3:11;7:12;234;101;14,6;14,6;0,2;00:09,4;00:19,5;00:47,0;;146;136;123;123;2;15;2;2;123;123;123;123
4,7;9,7;3:14;7:18;238;102;15,2;15,2;0,3;00:09,6;00:20,0;00:48,0;;144;134;122;122;3;16;3;3;122;122;122;122
4,8;9,8;3:17;7:24;243;103;15,8;15,8;0,4;00:09,8;00:20,5;00:49,0;;142;132;121;121;4;17;4;4;121;121;121;121
4,9;9,9;3:20;7:30;247;104;16,5;16,5;0,5;00:10,0;00:21,0;00:50,0;;140;130;120;120;5;18;5;5;120;120;120;120
5;10;3:23;7:36;251;105;17,1;17,1;0,6;00:10,2;00:21,5;00:51,0;;138;128;119;119;6;19;6;6;119;119;119;119
5,1;10,1;3:26;7:42;255;106;17,7;17,7;0,7;00:10,4;00:22,0;00:52,0;;136;126;118;118;7;20;7;7;118;118;118;118
5,2;10,2;3:29;7:48;260;107;18,3;18,3;0,8;00:10,6;00:22,5;00:53,0;;134;124;117;117;8;21;8;8;117;117;117;117
5,3;10,3;3:32;7:54;264;108;18,9;18,9;0,9;00:10,8;00:23,0;00:54,0;;132;122;116;116;9;22;9;9;116;116;116;116
5,4;10,4;3:35;8:00;268;109;19,5;19,5;1;00:11,0;00:23,5;00:55,0;;130;120;115;115;10;23;10;10;115;115;115;115
5,5;10,5;3:38;8:06;272;110;20,1;20,1;1,1;00:11,2;00:24,0;00:56,0;;128;118;114;114;11;24;11;11;114;114;114;114
5,6;10,6;3:41;8:12;277;111;20,8;20,8;1,2;00:11,4;00:24,5;00:57,0;;126;116;113;113;12;25;12;12;113;113;113;113
5,7;10,7;3:44;8:18;281;112;21,4;21,4;1,3;00:11,6;00:25,0;00:58,0;;124;114;112;112;13;26;13;13;112;112;112;112
5,8;10,8;3:47;8:24;285;113;22;22;1,4;00:11,8;00:25,5;00:59,0;;122;112;111;111;14;27;14;14;111;111;111;111
5,9;10,9;3:50;8:30;289;114;22,6;22,6;1,5;00:12,0;00:26,0;01:00,0;;120;110;110;110;15;28;15;15;110;110;110;110
6;11;3:53;8:36;294;115;23,2;23,2;1,6;00:12,2;00:26,5;01:01,0;;118;108;109;109;16;29;16;16;109;109;109;109
6,1;11,1;3:56;8:42;298;116;23,9;23,9;1,7;00:12,4;00:27,0;01:02,0;;116;106;108;108;17;30;17;17;108;108;108;108
6,2;11,2;3:59;8:48;302;117;24,5;24,5;1,8;00:12,6;00:27,5;01:03,0;;114;104;107;107;18;31;18;18;107;107;107;107
6,3;11,3;4:02;8:54;306;118;25,1;25,1;1,9;00:12,8;00:28,0;01:04,0;;112;102;106;106;19;32;19;19;106;106;106;106
6,4;11,4;4:05;9:00;311;119;25,7;25,7;2;00:13,0;00:28,5;01:05,0;;110;100;105;105;20;33;20;20;105;105;105;105
6,5;11,4;4:08;9:06;315;120;26,3;26,3;2,1;00:13,2;00:29,0;01:06,0;;108;100;104;104;21;34;21;21;104;104;104;104
6,6;11,5;4:11;9:12;319;121;26,9;26,9;2,2;00:13,4;00:29,5;01:07,0;;106;99;103;103;22;35;22;22;103;103;103;103
6,7;11,6;4:14;9:18;323;122;27,6;27,6;2,3;00:13,6;00:30,0;01:08,0;;104;97;102;102;23;36;23;23;102;102;102;102
